Number,Quote,Keywords,Book_Title,Book_Author,Book_Location,Person_Description,People,Work,Humour,Place,Time,Consent,Notes
1,I spent a lot of time in the Queens library because it has a lovely view of most of the city... I would pick buildings out through the window to try and explore closer up because I hadn't really explored much of the city... I was using the library as a telescope of sorts to try to pinpoint what I would be doing outside of the library and engaging with the wider community.,"(Queens,) Telescope","Seen/unseen: art, science, and intuition from Leonardo to the Hubble telescope",Martin Kemp,N72.S3 KEM,Anonymous,1,0,1,5,3,1,
2,There were times I would key into Queens with my flatmate who was not an engineering student but they were in desperate need of a quiet place to think and decide what their long term career goals were... and while they didn't necessarily engage with the content it would be this space of reflection and calm.,"(Queens,) Calm",Living in a calm country,Peter Porter,PR6066.O73,Anonymous,3,0,0,4,0,1,
3,"Your curiosity could be triggered by an online source, or maybe something that the librarian is doing, or a poster that you've seen on the wall. I think a library as a space to trigger curiosity is what makes it a library, whereas my curiosity was never triggered in my undergrad library. There was not a single moment where I was curious to explore anything in that library except for the exit.",(),Curiosity: a cultural history of early modern inquiry,Barbara M Benedict,PR448.C87 BEN,Anonymous,0,1,2,5,1,1,
4,I would much rather spend time with Ms Sawyer in the library. She and I kind of developed a friendship. We'd get new books and I'd be the first person to read them because she would know what I liked. It really was like the first time I had a closer relationship with the librarian and to have someone who knew me well enough to show me things that I'd want to read.,"(Ms Sawyer, first, first) Friendship","Friendship, altruism, and morality",Lawrence A Blum,BJ1533.F8 BLU,Anonymous,5,1,0,3,1,1,
5,In the Bristol Libraries we're kind of amongst the books and I think that's helpful because I tend to stare off into space a little bit and read the books that are on the shelves... Sometimes it's really helpful to have something nice to look at and maybe I'll read an interesting spine and I'll get up and look at something that I otherwise wouldn't have seen.,() Daydream,The daydreamer,Ian McEwan,PR6063.A19.D19,Anonymous,0,2,1,4,1,1,
6,Something that I really found unique to Bristol was how different each of these spaces are... I found it really interesting how the changes in the environment really affected the way I would do work... so the range of buildings that the library offers at Bristol gave me a new experience of how I was influenced by these environments.,"(Bristol, Bristol) Environment",Environment and cultural behavior: ecological studies in cultural anthropology,Andrew Peter Vayda,GF51 VAY,"PhD Researcher, Department of English",1,3,1,5,2,1,
7,"As a librarian and researcher, I get these insights into a realm of knowledge that I have no idea about but the people in this space are so specialist in these areas... it's almost like a roulette wheel of knowledge that I have access to.",() Realm,The realm of reason,Christopher Peacocke,B833 PEA,"PhD Researcher, Department of English",5,3,1,2,2,1,
8,"I think that libraries are something that you need to develop a relationship with, because I feel there is this attitude that libraries are spaces you use functionally and that you take from: You go there for a function, you enter, you leave, it's an event. Often we don't think about the longer use of the library, the experience that grows over visiting time and time again.",() Relationship,The Relationship between social and cognitive development,Willis F Overton,BF723.S6 REL,"PhD Researcher, Department of English",2,2,1,4,5,1,
9,The library is just a space to work somewhere else to be in a different headspace as opposed to being a physical thing.,() Space,The space of literature,Maurice Blanchot,PN45 BLA,Anonymous,0,4,0,5,0,1,
10,"For me that [ASSL] was the perfect space, because it would have all the books I need and it was very familiar to me",() Perfect,Perfectionism,Thomas Hurka,BJ1533.P36 HUR,Anonymous,0,3,0,5,0,1,
11,"For me, studying at home wasn't really as feasible as going to the library and then you switch into a different head space and there is a sense that everyone else around you is silently tapping away doing their work so you feel part of that, like this is what I'm here for.",() Studying,Studying cultural landscapes,"Iain Robertson, Penny Richards",GF75 STU,Anonymous,3,5,0,4,2,1,
12,"...in terms of it being a space that is always open that I felt calm in and able to study in, that had all the resources I needed... I feel it had a tangible positive impact on my time at Bristol.","(Bristol,) Open",An open book,John Huston,PN1998.3.H87 HUS,Anonymous,1,5,0,5,3,1,
